predicted_offerPrice,predicted_closeDay1
17.447088831422597,16.742456090111613
17.278243124469228,30.448430660773944
16.5093381912291,23.061287614113056
7.7671207234660065,7.314248319288932
13.082885093976984,15.08656787902731
12.88748153866819,15.1677774409467
21.53547394067428,26.77144337283003
16.884862473826956,21.7428932101907
13.271656377847592,17.38989283429037
13.74607767648717,16.454673670275437
19.474946432593548,27.515949033766788
9.984581886876327,11.806149282203256
24.73818732455517,120.86147805321397
12.371916787371186,16.333498336903297
11.785849889863671,13.088591137096028
9.138110642471934,9.281993517280647
21.856962208843,27.546574707306867
12.605862904171643,14.194036332779808
11.227294076648262,12.763955142594236
14.523283318092547,36.11150453763697
19.464000668755602,53.53622927218632
13.224393486945841,13.770561539932999
16.908988186734923,26.160051044067675
7.979590237069446,8.073728239330013
19.93153553926529,56.01678321379492
15.454564793831144,21.235235887506573
7.910787043692772,7.366410945737401
15.688383398463246,24.40315060931512
7.897033577232722,8.195400231656592
10.098356907716028,9.374927123478981
14.582010021818517,19.130399564552786
20.26033304822092,25.922413510115003
13.070150496355701,15.881029257916438
13.574564499113498,14.892470466060372
11.05649394381999,11.517085351527927
11.769846314035691,13.781370704178274
28.99998618892782,61.10445516782522
9.166231971762185,11.662586475296953
8.815303295709185,8.284421442239472
11.963269850723329,13.329078546665496
10.954905399400378,12.3047379891363
15.604008701755037,33.312253398439545
14.34896576869454,24.76238224509402
11.490326619000163,11.898810644711823
12.661457326232878,13.14221986554006
21.889424708912316,45.34057593709464
17.390528943286185,14.870910666461205
15.573276109707297,25.12033219438644
9.213056710786585,9.095609030714494
16.948671537201562,25.620678667398966
18.338189832304252,26.97623969539459
18.368889053936535,41.439759113508806
11.637482188439982,16.627339552888547
9.281487057118927,11.406679019803946
8.594924713356448,9.2891455721636
10.47769684969072,12.11258776776329
15.196049316883515,24.357211469340786
16.500200965606396,38.665536246826086
12.721295933927077,13.437025107470228
13.175913335952286,14.904215330937737
17.04820548825954,24.283042689655467
11.444629893815865,13.597298748717286
14.312039369489447,13.272845936985124
11.738183687451599,12.876448171528907
16.914316128668986,24.972703919306955
15.148177676222497,31.983046403295376
16.678946289072364,20.707276683915975
15.06899202816718,16.087505620998126
9.256756105085683,12.891561056277768
16.88255711150149,34.750028290675075
15.924500632690915,25.928023940577855
12.811240787964268,14.620468870312246
14.883210943975515,19.036231735085224
10.54620237719895,12.854811486923118
9.659216503632527,14.411348433859617
16.159623119905948,26.576359341100527
11.065389912118956,13.672936712926962
7.255034757131496,7.993939569277382
16.27465326460625,22.197614717803628
14.270785501477375,15.93555202577463
16.602708221541583,31.44828740222647
14.628868868850152,21.448240582295686
12.713091526107586,13.185019551646601
12.31673124208468,15.226113182731044
12.305438692265225,14.575251598722703
10.833075061844026,11.210900871336591
12.103338947039052,13.487180600852499
11.268426580717044,13.721716269237843
13.088196637990325,14.601110471914735
14.31256842375108,12.966049230453631
16.3432974236109,21.636291707332862
10.04423547629954,13.44064615993746
12.416805792188208,10.817695269047022
22.71170412672987,33.53732268289382
11.43729180513318,10.703948844249334
21.28754332199992,27.791416810125295
24.983253132279373,37.84898703839078
10.748368432308816,12.796472956368461
16.426616925583524,16.079911175573205
11.945784242948308,10.623565203114262
14.043142871070149,10.917375162435672
10.064832268472891,10.642720864338047
12.24392801807656,14.393657337589529
9.839562071085332,9.712141934990001
